athlete_id_1,fouls
5175663,3
5175665,65
5175666,61
5175669,59
5175671,55
5175672,55
5175673,65
5175675,35
5175676,9
5175677,57
5175690,74
5175691,23
5175704,51
5175705,67
5175711,3
5175712,49
5175726,37
5175727,61
5175737,40
5175741,55
5175745,18
5175758,52
5175759,52
5175763,62
5175785,77
5175787,82
5175788,69
5175794,3
5175795,5
5175796,76
5175797,52
5175802,53
5175806,6
5175807,21
5175808,22
5175809,63
5175814,4
5175821,69
5175833,4
5175842,50
5175850,73
5175851,23
5175853,42
5175854,31
5175855,46
5175857,75
5175859,2
5175860,20
5175887,18
5175888,4
5175897,10
5175898,48
5175900,47
5175919,11
5175920,9
5175921,29
5175939,20
5175943,61
5175944,3
5175952,44
5175953,11
5175954,53
5175955,11
5175971,33
5175973,24
5175974,50
5175976,76
5176028,62
5176029,49
5176030,61
5176031,53
5176034,67
5176036,8
5176039,50
5176042,21
5176043,12
5176046,54
5176047,19
5176049,64
5176058,49
5176059,47
5176061,10
5176062,46
5176063,33
5176064,26
5176065,50
5176066,38
5176067,41
5176068,14
5176075,48
5176076,54
5176077,58
5176078,15
5176081,27
5176082,65
5176084,63
5176086,32
5176087,74
5176091,54
5176094,3
5176109,34
5176110,13
5176111,40
5176133,33
5176134,2
5176136,41
5176137,72
5176138,34
5176139,41
5176140,74
5176146,29
5176149,32
5176150,37
5176153,52
5176159,75
5176160,35
5176164,67
5176166,48
5176167,61
5176169,15
5176171,53
5176173,36
5176174,1
5176175,31
5176176,37
5176177,68
5176179,22
5176181,18
5176182,9
5176183,3
5176186,43
5176187,75
5176188,17
5176190,49
5176193,49
5176194,4
5176196,42
5176200,45
5176204,42
5176206,24
5176207,39
5176208,87
5176209,65
5176210,2
5176212,15
5176213,71
5176218,41
5176220,47
5176222,56
5176224,21
5176227,25
5176231,32
5176232,51
5176233,35
5176237,64
5176239,38
5176240,32
5176241,56
5176243,63
5176245,39
5176246,80
5176248,29
5176249,23
5176252,31
5176255,7
5176259,3
5176260,52
5176261,53
5176262,76
5176263,51
5176265,45
5176266,24
5176268,51
5176269,27
5176272,3
5176273,72
5176274,45
5176275,46
5176278,28
5176280,40
5176283,60
5176285,48
5176286,40
5176290,26
5176291,2
5176294,58
5176296,51
5176298,56
5176299,17
5176300,67
5176301,5
5176305,13
5176308,17
5176309,65
5176310,77
5176311,58
5176312,49
5176313,62
5176314,62
5176315,41
5176317,81
5176318,54
5176319,1
5176321,60
5176322,52
5176324,84
5176325,36
5176331,35
5176333,70
5176334,48
5176335,3
5176337,14
5176342,46
5176345,1
5176346,51
5176347,58
5176348,6
5176349,42
5176350,46
5176351,48
5176352,49
5176354,80
5176355,55
5176356,9
5176357,19
5176359,57
5176361,96
5176362,58
5176370,45
5176372,45
5176374,60
5176378,21
5176382,55
5176384,32
5176385,26
5176386,45
5176387,22
5176388,33
5176390,54
5176395,45
5176396,10
5176397,60
5176399,24
5176400,51
5176401,60
5176402,52
5176403,27
5176404,67
5176412,47
5176415,25
5176417,61
5176418,19
5176419,2
5176423,64
5176425,60
5176426,56
5176443,6
5176444,46
5176445,8
5176447,20
5176448,1
5176449,22
5176451,67
5176464,12
5176465,70
5176481,60
5176494,38
5176495,15
5176497,25
5176517,67
5176518,66
5176520,61
5176529,52
5176530,71
5176553,33
5176556,36
5176561,5
5176564,1
5176571,86
5176572,43
5176577,51
5176580,65
5176581,38
5176632,83
5176636,6
5176637,65
5176643,61
5176646,67
5176648,91
5176649,74
5176654,41
5176655,1
5176658,24
5176660,20
5176661,23
5176662,70
5176664,39
5176665,74
5176669,43
5176670,41
5176672,50
5176673,20
5176674,36
5176679,1
5176681,43
5176682,25
5176683,27
5176685,28
5176686,99
5176687,1
5176688,38
5176708,40
5176710,39
5176712,51
5176713,75
5176714,1
5176727,72
5176728,65
5176729,21
5176731,53
5176732,67
5176733,50
5176734,30
5176735,69
5176736,82
5176737,53
5176738,1
5176741,35
5176747,21
5176750,1
5176751,52
5176752,56
5176753,25
5176754,51
5176755,45
5176756,47
5176757,50
5176758,78
5176759,1
5176763,66
5176765,94
5176766,5
5176768,5
5176770,19
5176771,44
5176773,24
5176778,20
5176779,9
5176780,60
5176781,52
5176783,84
5176784,45
5176787,47
5176788,55
5176789,42
5176792,28
5176794,36
5176795,40
5176798,55
5176799,80
5176801,102
5176803,31
5176804,12
5176811,67
5176812,34
5176814,43
5176815,23
5176835,72
5176836,50
5176937,53
5176939,32
5176946,57
5176947,5
5176949,2
5176950,60
5176951,10
5176952,6
5176954,57
5177015,53
5177019,36
5177021,74
5177038,90
5177040,50
5177041,17
5177042,35
5177043,38
5177047,20
5177048,43
5177049,29
5177051,70
5177052,11
5177053,1
5177054,54
5177093,1
5177096,51
5177097,66
5177098,65
5177101,4
5177104,61
5177108,2
5177110,1
5177114,65
5177115,40
5177116,76
5177120,52
5177121,42
5177122,50
5177124,10
5177125,16
5177126,55
5177137,70
5177138,6
5177139,33
5177140,48
5177145,20
5177148,41
5177149,71
5177164,1
5177167,61
5177169,59
5177172,1
5177173,46
5177174,67
5177175,33
5177185,52
5177186,5
5177187,61
5177188,33
5177189,22
5177192,19
5177193,56
5177207,70
5177211,51
5177215,41
5177217,64
5177218,22
5177219,22
5177227,31
5177229,42
5177232,72
5177233,41
5177247,65
5177248,76
5177250,77
5177251,1
5177252,46
5177260,14
5177262,31
5177264,32
5177275,79
5177281,14
5177284,61
5177286,59
5177291,5
5177297,11
5177298,93
5177301,37
5177341,22
5177345,3
5177346,2
5177350,18
5177351,17
5177352,43
5177355,23
5177358,53
5177359,45
5177360,74
5177364,39
5177367,60
5177368,60
5177370,36
5177374,1
5177516,43
5177520,32
5177521,55
5177522,2
5177526,36
5177530,34
5177532,15
5177533,48
5177534,52
5177536,5
5177538,51
5177539,62
5177557,42
5177558,59
5177572,48
5177573,41
5177575,54
5177579,29
5177593,2
5177605,44
5177606,65
5177608,48
5177611,10
5177651,27
5177655,55
5177676,2
5177677,25
5177678,54
5177682,2
5177685,51
5177686,56
5177687,32
5177688,10
5177690,32
5177691,71
5177692,29
5177694,80
5177695,11
5177696,27
5177698,30
5177699,53
5177701,40
5177702,24
5177703,10
5177705,42
5177707,49
5177708,33
5177716,66
5177717,66
5177719,29
5177722,43
5177724,63
5177725,23
5177732,54
5177734,71
5177736,35
5177740,2
5177741,63
5177742,36
5177743,46
5177744,48
5178038,3
5178199,33
5178200,56
5178207,48
5178209,21
5178210,51
5178211,73
5178891,59
5178892,15
5178893,33
5179085,53
5179086,2
5179091,2
5179092,43
5179093,13
5179094,61
5179096,47
5179285,13
5179286,48
5179287,79
5179289,8
5179291,54
5179293,5
5179294,39
5180640,1
5180641,2
5180645,1
5180648,3
5180651,3
5180657,2
5180658,3
5180667,1
5180672,2
5180673,1
5180674,2
5180677,50
5180684,2
5180686,4
5180697,1
5180708,1
5180709,1
5180713,2
5180714,69
5180726,4
5180735,4
5180737,6
5180743,27
5180749,1
5180772,49
5180818,90
5180819,1
5180823,4
5180832,2
5180837,74
5180868,40
5180880,1
5180882,9
5180884,1
5180888,1
5180895,5
5180896,6
5180898,3
5180900,4
5180901,3
5180904,8
5180905,1
5180906,2
5180921,3
5180923,4
5180928,2
5180944,34
5180957,1
5180962,44
5181250,34
5181349,2
5181353,1
5181354,1
5181358,1
5181367,2
5181398,2
5181400,3
5181424,1
5181434,2
5181435,2
5181437,1
5181451,3
5181474,3
5181475,4
5181498,3
5181503,75
5181511,1
5181521,6
5181765,2
5181767,2
5181768,3
5181880,3
5181882,1
5181884,1
5181887,1
5181890,4
5181920,5
5181924,3
5181934,35
5181945,2
5181946,2
5181947,3
5181954,5
5181957,1
5181977,5
5181992,3
5182077,63
5182078,6
5182079,50
5182081,4
5182084,36
5182150,1
5182151,1
5182153,1
5182174,13
5182175,4
5182178,9
5182354,1
5182373,1
5182379,2
5182383,2
5182385,3
5182386,1
5182388,1
5182393,1
5182412,52
5182413,37
5182415,61
5182416,7
5182444,1
5182446,1
5182449,2
5182451,2
5182458,4
5182479,1
5182481,1
5182483,1
5182488,2
5182490,2
5182519,3
5182535,1
5182537,2
5182567,1
5182573,48
5182574,6
5182581,48
5182601,51
5182632,1
5182633,1
5182642,2
5182686,1
5182687,1
5182688,3
5182697,1
5182713,60
5182714,2
5182718,2
5182719,3
5182720,1
5182723,2
5182725,2
5182733,5
5182738,3
5182739,3
5182741,3
5182743,1
5182747,2
5183020,1
5183028,13
5183051,2
5183054,1
5183116,28
5183131,6
5183144,6
5183289,1
5183293,73
5183294,42
5183379,27
5183386,3
5183387,3
5183451,1
5183454,5
5183462,2
5183809,36
5183827,2
5183875,54
5183886,1
5183894,1
5183895,1
5183896,1
5183903,2
5183904,1
5183917,4
5183925,85
5183975,26
5184072,1
5184073,4
5184105,4
5184122,1
5184125,1
5184129,1
5184134,5
5184138,1
5184414,3
5184438,1
5184439,2
5184442,1
5184537,4
5184554,1
5184610,1
5184640,3
5184642,2
5184645,1
5184654,6
5184667,1
5184668,2
5184675,2
5184677,3
5184678,2
5184682,1
5184709,79
5184713,1
5184716,1
5184753,2
5184755,8
5184764,1
5184885,2
5184893,5
5184903,43
5184910,2
5184943,1
5184957,4
5185127,1
5185129,2
5185184,8
5185228,3
5185239,40
5185251,1
5185270,2
5185283,1
5185292,4
5185298,2
5185307,2
5185345,1
5185351,4
5185444,44
5185527,1
5185528,2
5185529,3
5185530,3
5185531,4
5185532,2
5185534,4
5185543,6
5185555,2
5185557,2
5185559,2
5185563,37
5185582,3
5185583,1
5185592,1
5185598,76
5185603,4
5185673,53
5185956,3
5185957,2
5185961,2
5185965,7
5185969,4
5185972,2
5185976,2
5185979,1
5185988,4
5186025,2
5186033,1
5186036,9
5186048,2
5186064,2
5186087,1
5186387,3
5186456,16
5186554,4
5186601,81
5186664,4
5186669,1
5186691,2
5186711,1
5187462,4
5187465,1
5187487,1
5187495,2
5187519,61
5187533,7
5187534,2
5187542,1
5187543,2
5187600,59
5187755,5
5187761,2
5187788,1
5187790,2
5187796,1
5187808,1
5187809,2
5187810,5
5187814,5
5187817,7
5187836,3
5187852,5
5187857,5
5187860,5
5187861,4
5187864,2
5187865,3
5187866,1
5187934,5
5187936,1
5187937,2
5187938,4
5187940,5
5187941,1
5187947,1
5187954,1
5188026,66
5188096,2
5188097,2
5188099,1
5188100,3
5188102,4
5188725,3
5188732,3
5188735,2
5188737,3
5188739,1
5188749,2
5188752,2
5188770,1
5188772,4
5188780,5
5188809,7
5188814,5
5188833,6
5188846,3
5188850,5
5188856,1
5188864,1
5188865,3
5188874,1
5188888,3
5188950,1
5188958,1
5189001,70
5189033,6
5189040,2
5189052,8
5189055,6
5189214,6
5189239,1
5189243,1
5189251,1
5189254,81
5189257,56
5189259,1
5189268,1
5189270,1
5189286,1
5189295,1
5189508,3
5189567,4
5189571,7
5189592,4
5189623,2
5189641,2
5189644,2
5189648,3
5189669,1
5189670,1
5189678,1
5189689,1
5189693,2
5189694,2
5189696,4
5189698,2
5189699,5
5189700,4
5189746,4
5189790,2
5189796,3
5189804,2
5189814,53
5189822,3
5190029,6
5190037,3
5190038,1
5190043,2
5190071,1
5190740,1
5190743,2
5190746,5
5190769,3
5190805,2
5190826,2
5190831,3
5190840,2
5190842,4
5190848,1
5190851,2
5190869,3
5190888,1
5190889,3
5190922,27
5190923,5
5190926,69
5190937,55
5191013,1
5191038,3
5191343,2
5191345,35
5191346,1
5191347,5
5191348,1
5191361,2
5191368,1
5191369,1
5191372,1
5191384,1
5191396,4
5191584,39
5191591,33
5191601,1
5191607,2
5191609,3
5191626,2
5191628,2
5191659,8
5191718,1
5192057,3
5192060,1
5192064,1
5192092,1
5192101,3
5192132,1
5192133,2
5192136,3
5192142,54
5192169,4
5192183,1
5192186,3
5192187,1
5192188,3
5192852,3
5192856,5
5192857,2
5192858,2
5193193,1
5193202,1
5193250,2
5193260,2
5193634,7
5193712,2
5193760,5
5194020,2
5194058,55
5194065,1
5194090,1
5194093,2
5195079,42
5195304,43
5196348,12
5196370,57
5196671,17
5196866,40
5196867,49
5196876,24
5196877,50
5196879,29
5196882,21
5196911,10
5196913,26
5196914,27
5196916,63
5196919,28
5196920,57
5196921,23
5196931,56
5196932,14
5196935,45
5196939,2
5196941,7
5196942,6
5196946,64
5196954,54
5196959,2
5196960,6
5196962,11
5197113,30
5198203,6
5198359,3
5205881,24
5210965,16
5214525,5
5214641,22
5214642,47
5214643,45
5214644,21
5215268,25
5215269,25
5215270,29
5215271,49
5215425,55
5217184,10
5217193,6
5217196,33
5217197,20
5220874,56
5221320,16
5221321,64
5221322,44
5221325,53
5221327,2
5221328,54
5221332,16
5223184,8
5225519,2
5226071,79
5226072,11
5234300,19
5234749,33
5236221,69
5236222,74
5236223,37
5236224,10
5236225,18
5236226,3
5236333,54
5237299,32
5237300,51
5237433,2
5237434,9
5237435,24
5237444,30
5237588,48
5238159,1
5238163,27
5238166,19
5238169,26
5238170,46
5238171,52
5238173,1
5238175,1
5238182,21
5238184,82
5238187,82
5238188,1
5238191,1
5238192,22
5238193,4
5238194,4
5238195,60
5238199,11
5238200,43
5238201,9
5238203,82
5238204,19
5238207,55
5238208,67
5238209,26
5238213,13
5238218,19
5238220,39
5238221,32
5238222,50
5238223,3
5238224,19
5238231,26
5239487,2
5239488,1
5239489,18
5239503,4
5239504,3
5239519,23
5239520,43
5239521,2
5239523,42
5239525,49
5239526,53
5239527,1
5239529,30
5239544,10
5239545,21
5239546,44
5239547,2
5239549,1
5239550,11
5239554,40
5239560,66
5239562,24
5239563,2
5239570,60
5239571,33
5239573,3
5239575,48
5239578,32
5239579,31
5239580,22
5239582,49
5239584,2
5239586,14
5239587,81
5239588,52
5239594,62
5239595,15
5239596,1
5239597,1
5239599,37
5239600,50
5239603,21
5239604,71
5239605,1
5239608,2
5239617,9
5239618,72
5239620,1
5239623,41
5239624,51
5239626,15
5239627,20
5239628,51
5239629,55
5239630,14
5239632,65
5239633,2
5239636,1
5239637,36
5239641,1
5239643,75
5239644,68
5239645,62
5239646,7
5239648,36
5239649,65
5239651,38
5239652,61
5239657,8
5239660,22
5239672,2
5239673,47
5239674,2
5239675,5
5239676,23
5239677,1
5239678,6
5239707,60
5239708,1
5239709,26
5239710,24
5239711,40
5239712,1
5239713,80
5239714,4
5239715,19
5239716,1
5239719,6
5239721,1
5239745,36
5239747,18
5239748,57
5239749,49
5239750,2
5239753,20
5239757,41
5239758,59
5239759,49
5239760,41
5239761,67
5239762,61
5239763,46
5239765,20
5239766,2
5239768,23
5239771,1
5239772,7
5239775,35
5239776,7
5239777,13
5239778,3
5239780,65
5239781,4
5239782,74
5239783,48
5239785,66
5239786,25
5239788,65
5239790,31
5239791,40
5239793,48
5239795,4
5239797,46
5239798,53
5239800,12
5239803,7
5239811,12
5239812,56
5239814,47
5239816,25
5239817,5
5239818,2
5239820,3
5239821,70
5239822,10
5239824,1
5239825,77
5239827,1
5239828,54
5239829,33
5239830,5
5239832,1
5239833,39
5239834,58
5239836,21
5239837,2
5239838,85
5239839,8
5239840,24
5239866,38
5239867,2
5239868,4
5239884,4
5239885,78
5239902,48
5239903,1
5239994,12
5239995,38
5240005,43
5240006,68
5240016,35
5240017,20
5240018,19
5240019,21
5240020,3
5240023,45
5240024,29
5240026,31
5240027,62
5240029,85
5240030,4
5240033,79
5240034,57
5240035,1
5240082,66
5240083,2
5240256,22
5240263,22
5240264,32
5240267,11
5240270,4
5240271,25
5240272,30
5240279,46
5240281,5
5240285,42
5240286,26
5240287,3
5240353,58
5240355,21
5240356,25
5240368,91
5240369,57
5240370,68
5240378,37
5240380,34
5240387,49
5240392,49
5240393,56
5240394,46
5240406,26
5240407,77
5240410,10
5240411,1
5240416,23
5240417,24
5240419,41
5240506,4
5240507,1
5240509,4
5240511,69
5240514,15
5240517,1
5240518,1
5240519,53
5240520,35
5240521,45
5240523,1
5240524,68
5240525,2
5240526,11
5240527,9
5240529,58
5240530,18
5240537,2
5240539,48
5240545,55
5240547,68
5240549,2
5240584,2
5240585,3
5240587,30
5240588,8
5240615,44
5240616,28
5240617,1
5240619,11
5240620,12
5240641,22
5240643,46
5240664,69
5240665,28
5240668,18
5240685,49
5240686,36
5240688,2
5240745,52
5240746,44
5240748,10
5240749,32
5240756,51
5240757,34
5240758,58
5240880,1
5240882,55
5240883,66
5240884,77
5240885,41
5240903,62
5240904,1
5240906,11
5240934,63
5240935,52
5240937,34
5240966,6
5240967,3
5240970,11
5240971,34
5240972,75
5240973,45
5240980,38
5240981,5
5241000,17
5241001,20
5241002,47
5241003,5
5241005,1
5241061,78
5241062,49
5241064,1
5241069,43
5241070,58
5241071,39
5241073,23
5241074,5
5241162,3
5241164,34
5241229,2
5241230,57
5241231,15
5241232,10
5241234,48
5241236,1
5241238,7
5241239,54
5241241,27
5241246,51
5241247,58
5241251,45
5241257,43
5241260,17
5241264,12
5241269,55
5241270,9
5241273,55
5241274,3
5241282,63
5241283,65
5241286,27
5241290,50
5241291,97
5241292,24
5241298,1
5241299,21
5241300,5
5241303,21
5241305,41
5241308,46
5241310,71
5241311,63
5241312,25
5241314,74
5241316,46
5241318,24
5241319,21
5241320,1
5241321,1
5241322,3
5241323,48
5241326,65
5241333,41
5241334,80
5241336,75
5241338,80
5241342,51
5241344,62
5241346,5
5241349,2
5241350,30
5241351,3
5241352,29
5241358,64
5241359,59
5241360,66
5241363,67
5241364,55
5241366,56
5241367,7
5241370,26
5241371,25
5241372,36
5241373,19
5241374,62
5241376,43
5241377,7
5241380,12
5241382,6
5241383,62
5241384,62
5241385,12
5241387,42
5241388,27
5241389,9
5241390,44
5241391,13
5241394,49
5241395,50
5241397,86
5241399,32
5241401,4
5241402,50
5241408,51
5241409,38
5241411,47
5241412,1
5241413,6
5241414,9
5241415,72
5241417,68
5241419,32
5241420,68
5241422,9
5241424,67
5241426,1
5241428,54
5241429,38
5241430,57
5241435,49
5241436,74
5241437,2
5241440,28
5241442,56
5241443,1
5241444,41
5241452,46
5241454,60
5241455,4
5241457,51
5241460,19
5241462,18
5241469,3
5241470,51
5241471,59
5241472,2
5241480,57
5241481,9
5241483,60
5241486,31
5241488,8
5241489,76
5241490,1
5241491,45
5241493,32
5241495,47
5241536,39
5241537,59
5241590,69
5241591,2
5241592,35
5241593,65
5241594,12
5241595,2
5241602,42
5241603,1
5241604,35
5241605,46
5241606,84
5241607,56
5241608,33
5241610,86
5241611,59
5241614,25
5241617,57
5241618,51
5241619,1
5241620,27
5241622,27
5241623,10
5241624,72
5241626,11
5241627,5
5241628,29
5241629,32
5241630,50
5241633,58
5241635,60
5241636,1
5241637,80
5241640,37
5241641,13
5241642,55
5241645,33
5241646,39
5241647,82
5241648,63
5241652,37
5241653,77
5241655,1
5241657,4
5241658,58
5241663,57
5241667,59
5241668,40
5241671,1
5241674,58
5241676,42
5241679,23
5241683,10
5241684,22
5241686,53
5241687,10
5241689,20
5241690,55
5241693,21
5241694,21
5241697,4
5241698,19
5241699,6
5241700,52
5241701,6
5241703,4
5241705,29
5241706,63
5241708,70
5241709,8
5241711,61
5241712,16
5241714,61
5241715,64
5241716,44
5241717,7
5241718,30
5241719,2
5241721,58
5241722,35
5241723,1
5241724,37
5241725,52
5241726,12
5241727,22
5241728,48
5241729,2
5241732,59
5241733,2
5241734,3
5241735,1
5241736,4
5241737,57
5241740,11
5241741,57
5241742,1
5241743,46
5241744,61
5241745,31
5241746,6
5241747,14
5241748,45
5241749,46
5241753,49
5241754,47
5241755,23
5241756,55
5241757,32
5241759,23
5241760,55
5241772,56
5241773,1
5241776,13
5241777,31
5241779,28
5241781,30
5241782,1
5241841,35
5241842,63
5241843,38
5241844,28
5241846,50
5241847,56
5241869,40
5241876,1
5241880,1
5241881,4
5241895,13
5241898,32
5241906,44
5241909,64
5241913,35
5241914,57
5241915,67
5241916,74
5241918,3
5241920,69
5241922,2
5241931,60
5241932,1
5241955,58
5241956,37
5241957,17
5241959,8
5241961,12
5242115,66
5242116,30
5242117,14
5242119,59
5242121,56
5242122,2
5242123,40
5242124,2
5242126,77
5242127,56
5242130,27
5242131,73
5242133,27
5242134,73
5242262,51
5242264,21
5242266,28
5242267,47
5242268,54
5242269,82
5242272,46
5242276,27
5242277,59
5242279,52
5242281,15
5242282,54
5242400,83
5242401,14
5242402,1
5242403,86
5242404,1
5242405,5
5242407,43
5242410,16
5242414,32
5242415,25
5242420,36
5242421,1
5242423,50
5242437,61
5242438,72
5242439,44
5242545,7
5242546,75
5242548,26
5242551,67
5242553,55
5242554,2
5242555,87
5242556,47
5242560,78
5242561,11
5242563,2
5242568,65
5242571,13
5242573,72
5242574,23
5242583,34
5242586,3
5242587,79
5242588,4
5242590,34
5242592,46
5242593,1
5242594,57
5242596,41
5242597,26
5242598,69
5242601,50
5242602,47
5242603,50
5242606,42
5242608,5
5242610,1
5242611,3
5242612,64
5242613,6
5242615,28
5242616,7
5242617,49
5242619,61
5242621,39
5242622,44
5242623,3
5242624,1
5242629,56
5242631,6
5242634,13
5242635,73
5242637,7
5242638,36
5242642,25
5242643,47
5242644,1
5242758,56
5242761,82
5242764,62
5242765,79
5242775,74
5242777,10
5242807,53
5242808,36
5242809,5
5242810,7
5242811,6
5242812,75
5242905,59
5242906,9
5242907,44
5242908,60
5242909,1
5242911,46
5242913,44
5242916,38
5242922,56
5242923,1
5242924,26
5242925,3
5242926,40
5242928,27
5242929,1
5242930,2
5242934,3
5242935,79
5242936,49
5242937,62
5242938,56
5242942,68
5242943,24
5242944,18
5242945,52
5242946,73
5242947,2
5242959,11
5242961,7
5242962,1
5242964,60
5242967,23
5242969,1
5242970,17
5242973,49
5242974,78
5242976,4
5242977,35
5242980,26
5242982,30
5242985,47
5242986,23
5242989,74
5242991,40
5242992,42
5242994,41
5242997,1
5242999,55
5243000,65
5243001,1
5243002,50
5243003,22
5243004,52
5243006,24
5243010,4
5243011,68
5243012,36
5243013,50
5243015,15
5243018,32
5243019,75
5243020,29
5243021,25
5243022,1
5243023,30
5243025,2
5243028,40
5243033,50
5243034,64
5243035,67
5243037,17
5243038,52
5243039,44
5243040,36
5243041,52
5243042,63
5243043,61
5243044,31
5243045,46
5243046,2
5243047,24
5243048,8
5243049,64
5243050,3
5243051,3
5243053,45
5243056,11
5243061,9
5243062,25
5243063,4
5243080,23
5243081,26
5243083,20
5243086,40
5243088,63
5243089,48
5243091,5
5243093,32
5243094,41
5243095,12
5243096,57
5243098,6
5243099,3
5243100,33
5243101,58
5243102,68
5243104,39
5243105,53
5243109,55
5243110,21
5243111,49
5243114,2
5243118,36
5243119,1
5243123,61
5243127,41
5243128,80
5243129,7
5243130,77
5243136,47
5243157,36
5243188,48
5243189,77
5243190,38
5243191,9
5243193,16
5243198,43
5243199,28
5243200,1
5243201,1
5243202,4
5243204,28
5243205,2
5243206,2
5243207,10
5243208,53
5243210,20
5243211,41
5243212,49
5243217,17
5243219,11
5243222,39
5243230,73
5243231,7
5243236,61
5243237,3
5243238,31
5243239,1
5243240,6
5243241,35
5243243,60
5243245,38
5243246,1
5243252,34
5243253,3
5243254,6
5243262,72
5243263,83
5243264,62
5243265,28
5243266,31
5243270,7
5243271,26
5243273,75
5243276,31
5243277,1
5243278,52
5243336,1
5243337,14
5243339,60
5243342,29
5243343,52
5243344,51
5243345,13
5243346,25
5243349,2
5243350,5
5243351,4
5243352,2
5243355,19
5243361,2
5243364,55
5243366,43
5243367,4
5243368,38
5243369,44
5243370,10
5243371,11
5243378,74
5243379,64
5243380,58
5243381,51
5243382,52
5243383,47
5243384,2
5243386,34
5243387,38
5243388,21
5243390,59
5243392,4
5243393,42
5243394,34
5243395,46
5243397,16
5243399,37
5243400,2
5243402,1
5243403,4
5243404,46
5243405,58
5243407,18
5243409,17
5243652,1
5244505,12
5245385,3
5245624,23
5245765,61
5246523,1
5246607,2
5246608,1
5246631,5
5246632,3
5246634,4
5246635,3
5246636,4
5246638,1
5246640,1
5246705,2
5246707,2
5246710,2
5246768,4
5246797,3
5246805,1
5246823,1
5246830,3
5246872,5
5246878,57
5246905,3
5246913,5
5246915,4
5246916,1
5246920,8
5246943,5
5246949,1
5246977,5
5246979,3
5246980,3
5246981,2
5246982,3
5246983,3
5247054,1
5247055,3
5247057,5
5247067,1
5247069,2
5247120,3
5247123,1
5247135,4
5247137,2
5247138,2
5247139,2
5247141,1
5247142,1
5247143,2
5247145,8
5247151,6
5247156,6
5247157,2
5247158,36
5247159,3
5247161,1
5247162,3
5247163,3
5247164,1
5247184,1
5247186,2
5247189,4
5247192,1
5247193,5
5247199,4
5247200,57
5247243,5
5247249,4
5247278,4
5247279,3
5247306,2
5247311,1
5247312,6
5247313,3
5247317,1
5247320,6
5247322,8
5247323,2
5247324,1
5247325,7
5247326,1
5247352,1
5247365,2
5247367,3
5247368,4
5247371,3
5247372,3
5247373,1
5247374,3
5247376,1
5247378,2
5247382,2
5247383,3
5247389,1
5247391,1
5247392,1
5247394,2
5247395,3
5247405,3
5247407,1
5247414,13
5247416,4
5247417,13
5247418,6
5247419,6
5247420,12
5247422,1
5247423,12
5247424,1
5247431,4
5247441,17
5247448,33
5247451,2
5247488,2
5247492,6
5247506,2
5247508,1
5247510,3
5247512,9
5247533,2
5247540,1
5247542,3
5247547,1
5247548,5
5247595,3
5247596,1
5247597,2
5247601,3
5247602,2
5247604,2
5247605,2
5247615,3
5247619,1
5247621,60
5247636,12
5247638,4
5247644,1
5247645,3
5247648,1
5247650,3
5247660,2
5247665,2
5247666,2
5247668,1
5247673,2
5247690,1
5247691,1
5247695,1
5247704,9
5247705,29
5247711,4
5247712,12
5247718,2
5247736,5
5247738,2
5247739,3
5247744,22
5247747,3
5247749,3
5247753,1
5247776,1
5247777,2
5247778,2
5247798,1
5247799,2
5247801,1
5247804,2
5247807,5
5247808,4
5247811,1
5247812,1
5247813,2
5247814,4
5247815,3
5247831,10
5247832,3
5247843,1
5247847,1
5247848,1
5247852,2
5247854,2
5247860,53
5247862,41
5247864,57
5247865,5
5247868,7
5247870,1
5247871,1
5247889,2
5247933,16
5247935,18
5247972,2
5247975,3
5247979,10
5248001,2
5248033,2
5248038,2
5248043,1
5248067,2
5248077,4
5248079,2
5248080,5
5248104,1
5248107,1
5248109,2
5248110,2
5248112,4
5248113,8
5248152,5
5248154,1
5248157,3
5248232,2
5248238,2
5248243,13
5248277,63
5248294,1
5248295,44
5248298,17
5248299,2
5248300,34
5248301,23
5248302,62
5248381,1
5248414,2
5248416,3
5248419,5
5248420,2
5248421,1
5248439,1
5248469,3
5248471,2
5248472,1
5248474,2
5248475,4
5248490,2
5248496,5
5248497,5
5248501,4
5248504,1
5248591,2
5249365,1
5249368,5
5250000,3
5250003,3
5250004,4
5250005,2
5250010,1
5250012,1
5250039,1
5250040,1
5250041,12
5250044,2
5250046,3
5250048,4
5250094,2
5250096,5
5250098,3
5250100,1
5250129,4
5250133,8
5250135,1
5250136,3
5250138,5
5250165,1
5250168,1
5250170,1
5250178,2
5250180,3
5250204,12
5250255,3
5250262,2
5250268,4
5250309,10
5250310,1
5250312,2
5250313,10
5250314,5
5250315,1
5250363,2
5250369,4
5250398,2
5250400,3
5250403,1
5250404,2
5250405,5
5250428,4
5250434,7
5250435,4
5250436,4
5250479,1
5250481,2
5250486,1
5250493,1
5250526,6
5250532,7
5250536,4
5250537,2
5250539,1
5250541,1
5250545,2
5250546,5
5250547,1
5250549,1
5250551,4
5250569,8
5250586,2
5250587,2
5250600,28
5250605,2
5250609,1
5250621,1
5250623,1
5250624,3
5250627,4
5250725,1
5250728,3
5250730,1
5250731,4
5250733,5
5250739,2
5250755,51
5250757,1
5250760,2
5250761,6
5250888,1
5250891,1
5250893,1
5250895,1
5250898,2
5250899,2
5250900,1
5250922,4
5250925,3
5250927,2
5251017,1
5251040,4
5251966,4
5252023,1
